episode_id,uav_id,x_pos,y_pos
0,0,589.951889777986,788.0015322145464
0,1,2504.884867173032,2593.9963790329593
1,0,1037.4077473105237,801.0003840400725
1,1,2769.0707660004846,854.0112009967394
2,0,2919.3188066603857,940.0646207057341
2,1,74.33589628522907,374.1115934118936
3,0,2052.1995883693357,2138.703288840416
3,1,1419.1509526947593,2297.5117653417724
4,0,954.491733728301,1101.55537541957
4,1,775.3868635185636,1927.1563731969316
5,0,2444.8391381305055,2751.670680482525
5,1,2205.943643836441,729.3173322572173
6,0,97.11412046068469,1446.7631020262154
6,1,2032.7836296691673,445.77916407029096
7,0,1022.641293608775,2263.8714530860448
7,1,2825.389753019953,1235.8785945767036
8,0,2336.356750595216,719.4866555993352
8,1,600.5276238069823,1623.7611833198212
9,0,1690.8218628613463,2345.3489201200196
9,1,1976.3118438796926,857.9298138021145
10,0,1370.3843448068574,1408.8118807870112
10,1,211.95192801339024,570.4390420337584
11,0,2440.655906918588,1262.1351769893658
11,1,2825.3551636063676,54.14149289750891
12,0,1590.5217580364633,1402.5542504844814
12,1,1879.8383492535038,2663.6482844402776
13,0,2771.108180242728,1062.440812120575
13,1,1737.354318910002,650.9760676365139
14,0,2166.0824908496193,2992.3040007950594
14,1,2448.115230828415,1019.3144106272055
15,0,331.5628807171793,2672.4506620688344
15,1,561.7833851017006,2564.670608074369
16,0,831.7913380967333,2556.385778198318
16,1,1604.883159966169,809.4128165662214
17,0,1890.9600987885879,2194.9688939814255
17,1,584.6175057206706,2523.0391559613868
18,0,1733.477439817929,188.10907562361757
18,1,1967.553636229839,707.1545202681968
19,0,299.91492446810196,1524.2268233966386
19,1,2415.75311139231,2429.4104735574406
20,0,2442.3441895536776,2212.3151122504646
20,1,2257.1947125327224,1424.6710602266858
21,0,2225.315148780444,823.4579196178202
21,1,1744.381793969461,1025.5079697884719
22,0,2633.560255456522,903.7703701585547
22,1,1181.1937790209938,1722.3484827614877
23,0,677.3070255404717,2931.48688750912
23,1,1936.6056952505944,7.657920527096351
24,0,1939.028578166678,1596.852531284079
24,1,1154.7613327884867,975.8657213876285
25,0,2891.406841479656,502.8738519806538
25,1,554.8309821979534,1941.7680862950133
26,0,1985.7945013087954,2686.2260070270354
26,1,1177.5247581211324,2031.1114441918526
27,0,209.81122264702924,299.9680945772921
27,1,57.92525890495326,1631.7876363090377
28,0,2312.2222174160665,2212.3659989362545
28,1,2866.7856126596835,2315.4326257417033
29,0,306.3686534335244,2059.720050775125
29,1,1293.9063038876116,1440.8978838923483
30,0,568.2184191261787,2683.3320501775447
30,1,678.5494982263846,1009.6489400085164
31,0,2555.544190455859,2948.185843590303
31,1,113.26105747057336,1580.4493911407558
32,0,1456.0049071346514,1788.7409282939857
32,1,963.4299274065647,2257.697186855878
33,0,107.60893457855481,2151.9542957496787
33,1,1683.6973223396224,335.3547045372605
34,0,2613.216343199377,688.3776611001023
34,1,2842.2109329557256,2445.7171783839776
35,0,2595.8680144074965,2037.3600712179777
35,1,667.0304951640304,1655.269802151429
36,0,2996.3754025670187,1267.111343138458
36,1,1103.2007184306824,247.04072827329904
37,0,924.8662597776464,841.9493219327994
37,1,2438.936354530795,2711.1107411262974
38,0,1969.7955491561925,2246.9601044295828
38,1,257.93636334630366,2968.7299324047012
39,0,1994.992767052646,2641.6386206699112
